# Blender v2.71 (sub 0) OBJ File: 'sphere.blend'
# www.blender.org
o Cube
f 233//1913 1493//1913 346//1913
f 346//1914 1494//1914 347//1914
f 347//1915 1495//1915 348//1915
f 348//1916 1496//1916 349//1916
f 349//1917 1497//1917 350//1917
f 350//1918 1498//1918 351//1918
f 351//1919 1499//1919 352//1919
f 352//1920 1500//1920 1530//1920
f 226//1921 234//1921 241//1921
f 241//1922 353//1922 242//1922
f 242//1923 354//1923 243//1923
f 243//1924 355//1924 244//1924
f 244//1925 356//1925 245//1925
f 245//1926 357//1926 246//1926
f 246//1927 358//1927 247//1927
f 247//1928 359//1928 1508//1928
f 234//1929 235//1929 353//1929
f 353//1930 360//1930 354//1930
f 354//1931 361//1931 355//1931
f 355//1932 362//1932 356//1932
f 356//1933 363//1933 357//1933
f 357//1934 364//1934 358//1934
f 358//1935 365//1935 359//1935
f 359//1936 366//1936 1509//1936
f 235//1937 236//1937 360//1937
f 360//1938 367//1938 361//1938
f 361//1939 368//1939 362//1939
f 362//1940 369//1940 363//1940
f 363//1941 370//1941 364//1941
f 364//1942 371//1942 365//1942
f 365//1943 372//1943 366//1943
f 366//1944 373//1944 1510//1944
f 236//1945 237//1945 367//1945
f 367//1946 374//1946 368//1946
f 368//1947 375//1947 369//1947
f 369//1948 376//1948 370//1948
f 370//1949 377//1949 371//1949
f 371//1950 378//1950 372//1950
f 372//1951 379//1951 373//1951
f 373//1952 380//1952 1511//1952
f 237//1953 238//1953 374//1953
f 374//1954 381//1954 375//1954
f 375//1955 382//1955 376//1955
f 376//1956 383//1956 377//1956
f 377//1957 384//1957 378//1957
f 378//1958 385//1958 379//1958
f 379//1959 386//1959 380//1959
f 380//1960 387//1960 1512//1960
f 238//1961 239//1961 381//1961
f 381//1962 388//1962 382//1962
f 382//1963 389//1963 383//1963
f 383//1964 390//1964 384//1964
f 384//1965 391//1965 385//1965
f 385//1966 392//1966 386//1966
f 386//1967 393//1967 387//1967
f 387//1968 394//1968 1513//1968
f 239//1969 240//1969 388//1969
f 388//1970 395//1970 389//1970
f 389//1971 396//1971 390//1971
f 390//1972 397//1972 391//1972
f 391//1973 398//1973 392//1973
f 392//1974 399//1974 393//1974
f 393//1975 400//1975 394//1975
f 394//1976 401//1976 1514//1976
f 240//1977 1523//1977 395//1977
f 395//1978 1522//1978 396//1978
f 396//1979 1521//1979 397//1979
f 397//1980 1520//1980 398//1980
f 398//1981 1519//1981 399//1981
f 399//1982 1518//1982 400//1982
f 400//1983 1517//1983 401//1983
f 401//1984 1516//1984 1515//1984
f 226//1985 241//1985 248//1985
f 248//1986 402//1986 249//1986
f 249//1987 403//1987 250//1987
f 250//1988 404//1988 251//1988
f 251//1989 405//1989 252//1989
f 252//1990 406//1990 253//1990
f 253//1991 407//1991 254//1991
f 254//1992 408//1992 1478//1992
f 241//1993 242//1993 402//1993
f 402//1994 409//1994 403//1994
f 403//1995 410//1995 404//1995
f 404//1996 411//1996 405//1996
f 405//1997 412//1997 406//1997
f 406//1998 413//1998 407//1998
f 407//1999 414//1999 408//1999
f 408//2000 415//2000 1479//2000
f 242//2001 243//2001 409//2001
f 409//2002 416//2002 410//2002
f 410//2003 417//2003 411//2003
f 411//2004 418//2004 412//2004
f 412//2005 419//2005 413//2005
f 413//2006 420//2006 414//2006
f 414//2007 421//2007 415//2007
f 415//2008 422//2008 1480//2008
f 243//2009 244//2009 416//2009
f 416//2010 423//2010 417//2010
f 417//2011 424//2011 418//2011
f 418//2012 425//2012 419//2012
f 419//2013 426//2013 420//2013
f 420//2014 427//2014 421//2014
f 421//2015 428//2015 422//2015
f 422//2016 429//2016 1481//2016
f 244//2017 245//2017 423//2017
f 423//2018 430//2018 424//2018
f 424//2019 431//2019 425//2019
f 425//2020 432//2020 426//2020
f 426//2021 433//2021 427//2021
f 427//2022 434//2022 428//2022
f 428//2023 435//2023 429//2023
f 429//2024 436//2024 1482//2024
f 245//2025 246//2025 430//2025
f 430//2026 437//2026 431//2026
f 431//2027 438//2027 432//2027
f 432//2028 439//2028 433//2028
f 433//2029 440//2029 434//2029
f 434//2030 441//2030 435//2030
f 435//2031 442//2031 436//2031
f 436//2032 443//2032 1483//2032
f 246//2033 247//2033 437//2033
f 437//2034 444//2034 438//2034
f 438//2035 445//2035 439//2035
f 439//2036 446//2036 440//2036
f 440//2037 447//2037 441//2037
f 441//2038 448//2038 442//2038
f 442//2039 449//2039 443//2039
f 443//2040 450//2040 1484//2040
f 247//2041 1508//2041 444//2041
f 444//2042 1507//2042 445//2042
f 445//2043 1506//2043 446//2043
f 446//2044 1505//2044 447//2044
f 447//2045 1504//2045 448//2045
f 448//2046 1503//2046 449//2046
f 449//2047 1502//2047 450//2047
f 450//2048 1501//2048 1485//2048
f 451//2049 473//2049 452//2049
f 452//2050 480//2050 453//2050
f 453//2051 481//2051 454//2051
f 454//2052 482//2052 455//2052
f 455//2053 483//2053 456//2053
f 456//2054 484//2054 457//2054
f 457//2055 485//2055 458//2055
f 458//2056 486//2056 1388//2056
f 473//2057 474//2057 480//2057
f 480//2058 487//2058 481//2058
f 481//2059 488//2059 482//2059
f 482//2060 489//2060 483//2060
f 483//2061 490//2061 484//2061
f 484//2062 491//2062 485//2062
f 485//2063 492//2063 486//2063
f 486//2064 493//2064 1387//2064
f 474//2065 475//2065 487//2065
f 487//2066 494//2066 488//2066
f 488//2067 495//2067 489//2067
f 489//2068 496//2068 490//2068
f 490//2069 497//2069 491//2069
f 491//2070 498//2070 492//2070
f 492//2071 499//2071 493//2071
f 493//2072 500//2072 1386//2072
f 475//2073 476//2073 494//2073
f 494//2074 501//2074 495//2074
f 495//2075 502//2075 496//2075
f 496//2076 503//2076 497//2076
f 497//2077 504//2077 498//2077
f 498//2078 505//2078 499//2078
f 499//2079 506//2079 500//2079
f 500//2080 507//2080 1385//2080
f 476//2081 477//2081 501//2081
f 501//2082 508//2082 502//2082
f 502//2083 509//2083 503//2083
f 503//2084 510//2084 504//2084
f 504//2085 511//2085 505//2085
f 505//2086 512//2086 506//2086
f 506//2087 513//2087 507//2087
f 507//2088 514//2088 1384//2088
f 477//2089 478//2089 508//2089
f 508//2090 515//2090 509//2090
f 509//2091 516//2091 510//2091
f 510//2092 517//2092 511//2092
f 511//2093 518//2093 512//2093
f 512//2094 519//2094 513//2094
f 513//2095 520//2095 514//2095
f 514//2096 521//2096 1383//2096
f 478//2097 479//2097 515//2097
f 515//2098 522//2098 516//2098
f 516//2099 523//2099 517//2099
f 517//2100 524//2100 518//2100
f 518//2101 525//2101 519//2101
f 519//2102 526//2102 520//2102
f 520//2103 527//2103 521//2103
f 521//2104 528//2104 1382//2104
f 479//2105 1358//2105 522//2105
f 522//2106 1357//2106 523//2106
f 523//2107 1356//2107 524//2107
f 524//2108 1355//2108 525//2108
f 525//2109 1354//2109 526//2109
f 526//2110 1353//2110 527//2110
f 527//2111 1352//2111 528//2111
f 528//2112 1351//2112 1381//2112
f 451//2113 452//2113 459//2113
f 459//2114 529//2114 460//2114
f 460//2115 530//2115 461//2115
f 461//2116 531//2116 462//2116
f 462//2117 532//2117 463//2117
f 463//2118 533//2118 464//2118
f 464//2119 534//2119 465//2119
f 465//2120 535//2120 1478//2120
f 452//2121 453//2121 529//2121
f 529//2122 536//2122 530//2122
f 530//2123 537//2123 531//2123
f 531//2124 538//2124 532//2124
f 532//2125 539//2125 533//2125
f 533//2126 540//2126 534//2126
f 534//2127 541//2127 535//2127
f 535//2128 542//2128 1477//2128
f 453//2129 454//2129 536//2129
f 536//2130 543//2130 537//2130
f 537//2131 544//2131 538//2131
f 538//2132 545//2132 539//2132
f 539//2133 546//2133 540//2133
f 540//2134 547//2134 541//2134
f 541//2135 548//2135 542//2135
f 542//2136 549//2136 1476//2136
f 454//2137 455//2137 543//2137
f 543//2138 550//2138 544//2138
f 544//2139 551//2139 545//2139
f 545//2140 552//2140 546//2140
f 546//2141 553//2141 547//2141
f 547//2142 554//2142 548//2142
f 548//2143 555//2143 549//2143
f 549//2144 556//2144 1475//2144
f 455//2145 456//2145 550//2145
f 550//2146 557//2146 551//2146
f 551//2147 558//2147 552//2147
f 552//2148 559//2148 553//2148
f 553//2149 560//2149 554//2149
f 554//2150 561//2150 555//2150
f 555//2151 562//2151 556//2151
f 556//2152 563//2152 1474//2152
f 456//2153 457//2153 557//2153
f 557//2154 564//2154 558//2154
f 558//2155 565//2155 559//2155
f 559//2156 566//2156 560//2156
f 560//2157 567//2157 561//2157
f 561//2158 568//2158 562//2158
f 562//2159 569//2159 563//2159
f 563//2160 570//2160 1473//2160
f 457//2161 458//2161 564//2161
f 564//2162 571//2162 565//2162
f 565//2163 572//2163 566//2163
f 566//2164 573//2164 567//2164
f 567//2165 574//2165 568//2165
f 568//2166 575//2166 569//2166
f 569//2167 576//2167 570//2167
f 570//2168 577//2168 1472//2168
f 458//2169 1388//2169 571//2169
f 571//2170 1389//2170 572//2170
f 572//2171 1390//2171 573//2171
f 573//2172 1391//2172 574//2172
f 574//2173 1392//2173 575//2173
f 575//2174 1393//2174 576//2174
f 576//2175 1394//2175 577//2175
f 577//2176 1395//2176 1471//2176
f 451//2177 459//2177 466//2177
f 466//2178 578//2178 467//2178
f 467//2179 579//2179 468//2179
f 468//2180 580//2180 469//2180
f 469//2181 581//2181 470//2181
f 470//2182 582//2182 471//2182
f 471//2183 583//2183 472//2183
f 472//2184 584//2184 1418//2184
f 459//2185 460//2185 578//2185
f 578//2186 585//2186 579//2186
f 579//2187 586//2187 580//2187
f 580//2188 587//2188 581//2188
f 581//2189 588//2189 582//2189
f 582//2190 589//2190 583//2190
f 583//2191 590//2191 584//2191
f 584//2192 591//2192 1419//2192
f 460//2193 461//2193 585//2193
f 585//2194 592//2194 586//2194
f 586//2195 593//2195 587//2195
f 587//2196 594//2196 588//2196
f 588//2197 595//2197 589//2197
f 589//2198 596//2198 590//2198
f 590//2199 597//2199 591//2199
f 591//2200 598//2200 1420//2200
f 461//2201 462//2201 592//2201
f 592//2202 599//2202 593//2202
f 593//2203 600//2203 594//2203
f 594//2204 601//2204 595//2204
f 595//2205 602//2205 596//2205
f 596//2206 603//2206 597//2206
f 597//2207 604//2207 598//2207
f 598//2208 605//2208 1421//2208
f 462//2209 463//2209 599//2209
f 599//2210 606//2210 600//2210
f 600//2211 607//2211 601//2211
f 601//2212 608//2212 602//2212
f 602//2213 609//2213 603//2213
f 603//2214 610//2214 604//2214
f 604//2215 611//2215 605//2215
f 605//2216 612//2216 1422//2216
f 463//2217 464//2217 606//2217
f 606//2218 613//2218 607//2218
f 607//2219 614//2219 608//2219
f 608//2220 615//2220 609//2220
f 609//2221 616//2221 610//2221
f 610//2222 617//2222 611//2222
f 611//2223 618//2223 612//2223
f 612//2224 619//2224 1423//2224
f 464//2225 465//2225 613//2225
f 613//2226 620//2226 614//2226
f 614//2227 621//2227 615//2227
f 615//2228 622//2228 616//2228
f 616//2229 623//2229 617//2229
f 617//2230 624//2230 618//2230
f 618//2231 625//2231 619//2231
f 619//2232 626//2232 1424//2232
f 465//2233 1478//2233 620//2233
f 620//2234 1479//2234 621//2234
f 621//2235 1480//2235 622//2235
f 622//2236 1481//2236 623//2236
f 623//2237 1482//2237 624//2237
f 624//2238 1483//2238 625//2238
f 625//2239 1484//2239 626//2239
f 626//2240 1485//2240 1425//2240
f 451//2241 466//2241 473//2241
f 473//2242 627//2242 474//2242
f 474//2243 628//2243 475//2243
f 475//2244 629//2244 476//2244
f 476//2245 630//2245 477//2245
f 477//2246 631//2246 478//2246
f 478//2247 632//2247 479//2247
f 479//2248 633//2248 1358//2248
f 466//2249 467//2249 627//2249
f 627//2250 634//2250 628//2250
f 628//2251 635//2251 629//2251
f 629//2252 636//2252 630//2252
f 630//2253 637//2253 631//2253
f 631//2254 638//2254 632//2254
f 632//2255 639//2255 633//2255
f 633//2256 640//2256 1359//2256
f 467//2257 468//2257 634//2257
f 634//2258 641//2258 635//2258
f 635//2259 642//2259 636//2259
f 636//2260 643//2260 637//2260
f 637//2261 644//2261 638//2261
f 638//2262 645//2262 639//2262
f 639//2263 646//2263 640//2263
f 640//2264 647//2264 1360//2264
f 468//2265 469//2265 641//2265
f 641//2266 648//2266 642//2266
f 642//2267 649//2267 643//2267
f 643//2268 650//2268 644//2268
f 644//2269 651//2269 645//2269
f 645//2270 652//2270 646//2270
f 646//2271 653//2271 647//2271
f 647//2272 654//2272 1361//2272
f 469//2273 470//2273 648//2273
f 648//2274 655//2274 649//2274
f 649//2275 656//2275 650//2275
f 650//2276 657//2276 651//2276
f 651//2277 658//2277 652//2277
f 652//2278 659//2278 653//2278
f 653//2279 660//2279 654//2279
f 654//2280 661//2280 1362//2280
f 470//2281 471//2281 655//2281
f 655//2282 662//2282 656//2282
f 656//2283 663//2283 657//2283
f 657//2284 664//2284 658//2284
f 658//2285 665//2285 659//2285
f 659//2286 666//2286 660//2286
f 660//2287 667//2287 661//2287
f 661//2288 668//2288 1363//2288
f 471//2289 472//2289 662//2289
f 662//2290 669//2290 663//2290
f 663//2291 670//2291 664//2291
f 664//2292 671//2292 665//2292
f 665//2293 672//2293 666//2293
f 666//2294 673//2294 667//2294
f 667//2295 674//2295 668//2295
f 668//2296 675//2296 1364//2296
f 472//2297 1418//2297 669//2297
f 669//2298 1417//2298 670//2298
f 670//2299 1416//2299 671//2299
f 671//2300 1415//2300 672//2300
f 672//2301 1414//2301 673//2301
f 673//2302 1413//2302 674//2302
f 674//2303 1412//2303 675//2303
f 675//2304 1411//2304 1365//2304
f 676//2305 698//2305 677//2305
f 677//2306 705//2306 678//2306
f 678//2307 706//2307 679//2307
f 679//2308 707//2308 680//2308
f 680//2309 708//2309 681//2309
f 681//2310 709//2310 682//2310
f 682//2311 710//2311 683//2311
f 683//2312 711//2312 1418//2312
f 698//2313 699//2313 705//2313
f 705//2314 712//2314 706//2314
f 706//2315 713//2315 707//2315
f 707//2316 714//2316 708//2316
f 708//2317 715//2317 709//2317
f 709//2318 716//2318 710//2318
f 710//2319 717//2319 711//2319
f 711//2320 718//2320 1417//2320
f 699//2321 700//2321 712//2321
f 712//2322 719//2322 713//2322
f 713//2323 720//2323 714//2323
f 714//2324 721//2324 715//2324
f 715//2325 722//2325 716//2325
f 716//2326 723//2326 717//2326
f 717//2327 724//2327 718//2327
f 718//2328 725//2328 1416//2328
f 700//2329 701//2329 719//2329
f 719//2330 726//2330 720//2330
f 720//2331 727//2331 721//2331
f 721//2332 728//2332 722//2332
f 722//2333 729//2333 723//2333
f 723//2334 730//2334 724//2334
f 724//2335 731//2335 725//2335
f 725//2336 732//2336 1415//2336
f 701//2337 702//2337 726//2337
f 726//2338 733//2338 727//2338
f 727//2339 734//2339 728//2339
f 728//2340 735//2340 729//2340
f 729//2341 736//2341 730//2341
f 730//2342 737//2342 731//2342
f 731//2343 738//2343 732//2343
f 732//2344 739//2344 1414//2344
f 702//2345 703//2345 733//2345
f 733//2346 740//2346 734//2346
f 734//2347 741//2347 735//2347
f 735//2348 742//2348 736//2348
f 736//2349 743//2349 737//2349
f 737//2350 744//2350 738//2350
f 738//2351 745//2351 739//2351
f 739//2352 746//2352 1413//2352
f 703//2353 704//2353 740//2353
f 740//2354 747//2354 741//2354
f 741//2355 748//2355 742//2355
f 742//2356 749//2356 743//2356
f 743//2357 750//2357 744//2357
f 744//2358 751//2358 745//2358
f 745//2359 752//2359 746//2359
f 746//2360 753//2360 1412//2360
f 704//2361 1403//2361 747//2361
f 747//2362 1402//2362 748//2362
f 748//2363 1401//2363 749//2363
f 749//2364 1400//2364 750//2364
f 750//2365 1399//2365 751//2365
f 751//2366 1398//2366 752//2366
f 752//2367 1397//2367 753//2367
f 753//2368 1396//2368 1411//2368
f 676//2369 677//2369 684//2369
f 684//2370 754//2370 685//2370
f 685//2371 755//2371 686//2371
f 686//2372 756//2372 687//2372
f 687//2373 757//2373 688//2373
f 688//2374 758//2374 689//2374
f 689//2375 759//2375 690//2375
f 690//2376 760//2376 1508//2376
f 677//2377 678//2377 754//2377
f 754//2378 761//2378 755//2378
f 755//2379 762//2379 756//2379
f 756//2380 763//2380 757//2380
f 757//2381 764//2381 758//2381
f 758//2382 765//2382 759//2382
f 759//2383 766//2383 760//2383
f 760//2384 767//2384 1507//2384
f 678//2385 679//2385 761//2385
f 761//2386 768//2386 762//2386
f 762//2387 769//2387 763//2387
f 763//2388 770//2388 764//2388
f 764//2389 771//2389 765//2389
f 765//2390 772//2390 766//2390
f 766//2391 773//2391 767//2391
f 767//2392 774//2392 1506//2392
f 679//2393 680//2393 768//2393
f 768//2394 775//2394 769//2394
f 769//2395 776//2395 770//2395
f 770//2396 777//2396 771//2396
f 771//2397 778//2397 772//2397
f 772//2398 779//2398 773//2398
f 773//2399 780//2399 774//2399
f 774//2400 781//2400 1505//2400
f 680//2401 681//2401 775//2401
f 775//2402 782//2402 776//2402
f 776//2403 783//2403 777//2403
f 777//2404 784//2404 778//2404
f 778//2405 785//2405 779//2405
f 779//2406 786//2406 780//2406
f 780//2407 787//2407 781//2407
f 781//2408 788//2408 1504//2408
f 681//2409 682//2409 782//2409
f 782//2410 789//2410 783//2410
f 783//2411 790//2411 784//2411
f 784//2412 791//2412 785//2412
f 785//2413 792//2413 786//2413
f 786//2414 793//2414 787//2414
f 787//2415 794//2415 788//2415
f 788//2416 795//2416 1503//2416
f 682//2417 683//2417 789//2417
f 789//2418 796//2418 790//2418
f 790//2419 797//2419 791//2419
f 791//2420 798//2420 792//2420
f 792//2421 799//2421 793//2421
f 793//2422 800//2422 794//2422
f 794//2423 801//2423 795//2423
f 795//2424 802//2424 1502//2424
f 683//2425 1418//2425 796//2425
f 796//2426 1419//2426 797//2426
f 797//2427 1420//2427 798//2427
f 798//2428 1421//2428 799//2428
f 799//2429 1422//2429 800//2429
f 800//2430 1423//2430 801//2430
f 801//2431 1424//2431 802//2431
f 802//2432 1425//2432 1501//2432
f 676//2433 684//2433 691//2433
f 691//2434 803//2434 692//2434
f 692//2435 804//2435 693//2435
f 693//2436 805//2436 694//2436
f 694//2437 806//2437 695//2437
f 695//2438 807//2438 696//2438
f 696//2439 808//2439 697//2439
f 697//2440 809//2440 1448//2440
f 684//2441 685//2441 803//2441
f 803//2442 810//2442 804//2442
f 804//2443 811//2443 805//2443
f 805//2444 812//2444 806//2444
f 806//2445 813//2445 807//2445
f 807//2446 814//2446 808//2446
f 808//2447 815//2447 809//2447
f 809//2448 816//2448 1449//2448
f 685//2449 686//2449 810//2449
f 810//2450 817//2450 811//2450
f 811//2451 818//2451 812//2451
f 812//2452 819//2452 813//2452
f 813//2453 820//2453 814//2453
f 814//2454 821//2454 815//2454
f 815//2455 822//2455 816//2455
f 816//2456 823//2456 1450//2456
f 686//2457 687//2457 817//2457
f 817//2458 824//2458 818//2458
f 818//2459 825//2459 819//2459
f 819//2460 826//2460 820//2460
f 820//2461 827//2461 821//2461
f 821//2462 828//2462 822//2462
f 822//2463 829//2463 823//2463
f 823//2464 830//2464 1451//2464
f 687//2465 688//2465 824//2465
f 824//2466 831//2466 825//2466
f 825//2467 832//2467 826//2467
f 826//2468 833//2468 827//2468
f 827//2469 834//2469 828//2469
f 828//2470 835//2470 829//2470
f 829//2471 836//2471 830//2471
f 830//2472 837//2472 1452//2472
f 688//2473 689//2473 831//2473
f 831//2474 838//2474 832//2474
f 832//2475 839//2475 833//2475
f 833//2476 840//2476 834//2476
f 834//2477 841//2477 835//2477
f 835//2478 842//2478 836//2478
f 836//2479 843//2479 837//2479
f 837//2480 844//2480 1453//2480
f 689//2481 690//2481 838//2481
f 838//2482 845//2482 839//2482
f 839//2483 846//2483 840//2483
f 840//2484 847//2484 841//2484
f 841//2485 848//2485 842//2485
f 842//2486 849//2486 843//2486
f 843//2487 850//2487 844//2487
f 844//2488 851//2488 1454//2488
f 690//2489 1508//2489 845//2489
f 845//2490 1509//2490 846//2490
f 846//2491 1510//2491 847//2491
f 847//2492 1511//2492 848//2492
f 848//2493 1512//2493 849//2493
f 849//2494 1513//2494 850//2494
f 850//2495 1514//2495 851//2495
f 851//2496 1515//2496 1455//2496
f 676//2497 691//2497 698//2497
f 698//2498 852//2498 699//2498
f 699//2499 853//2499 700//2499
f 700//2500 854//2500 701//2500
f 701//2501 855//2501 702//2501
f 702//2502 856//2502 703//2502
f 703//2503 857//2503 704//2503
f 704//2504 858//2504 1403//2504
f 691//2505 692//2505 852//2505
f 852//2506 859//2506 853//2506
f 853//2507 860//2507 854//2507
f 854//2508 861//2508 855//2508
f 855//2509 862//2509 856//2509
f 856//2510 863//2510 857//2510
f 857//2511 864//2511 858//2511
f 858//2512 865//2512 1404//2512
f 692//2513 693//2513 859//2513
f 859//2514 866//2514 860//2514
f 860//2515 867//2515 861//2515
f 861//2516 868//2516 862//2516
f 862//2517 869//2517 863//2517
f 863//2518 870//2518 864//2518
f 864//2519 871//2519 865//2519
f 865//2520 872//2520 1405//2520
f 693//2521 694//2521 866//2521
f 866//2522 873//2522 867//2522
f 867//2523 874//2523 868//2523
f 868//2524 875//2524 869//2524
f 869//2525 876//2525 870//2525
f 870//2526 877//2526 871//2526
f 871//2527 878//2527 872//2527
f 872//2528 879//2528 1406//2528
f 694//2529 695//2529 873//2529
f 873//2530 880//2530 874//2530
f 874//2531 881//2531 875//2531
f 875//2532 882//2532 876//2532
f 876//2533 883//2533 877//2533
f 877//2534 884//2534 878//2534
f 878//2535 885//2535 879//2535
f 879//2536 886//2536 1407//2536
f 695//2537 696//2537 880//2537
f 880//2538 887//2538 881//2538
